Iteration: 1
Initial lambda: 0.1, Initial tau: 1e-04
Optimized lambda: 0.01, tau: 1.33144408671254e-06, MLL: -125.750882293761, The ratio: 75.1064209139338
  Successful convergence.
Iteration: 2
Initial lambda: 0.1, Initial tau: 1e-04
  Successful convergence.

Iteration: 1, lambda_hat: 7.94328, tau_hat: 1.99526, max_mll: -125.489
  Successful convergence.

Iteration: 2, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.439
  Successful convergence.

Iteration: 3, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -123.952
  Successful convergence.

Iteration: 4, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.006
  Successful convergence.

Iteration: 5, lambda_hat: 0.1, tau_hat: 0.000199526, max_mll: -124.02
        lambda          tau
283               -129.8490
284               -133.4250
285               -132.9892
286               -133.1174
287               -135.8939
288               -143.3074
289               -157.9246
290               -182.9548
291               -222.7836
292               -282.1610
293               -366.3565
294               -481.9239
295               -637.4915
296             -10000.0000
297             -10000.0000
298             -10000.0000
299             -10000.0000
300             -10000.0000
301               -129.2047
302               -128.3455
303               -127.6863
304               -126.6306
305               -125.4121
306               -124.3457
307               -124.1258
308               -125.2739
309               -126.9963
310               -128.6252
311               -131.6914
312               -132.9696
313               -132.2584
314               -133.4803
315               -138.2820
316               -148.8842
317               -168.0147
318               -199.6465
319               -248.3688
320               -319.1425
321               -417.8239
322               -551.9836
323               -731.4665
324             -10000.0000
325             -10000.0000
326             -10000.0000
327             -10000.0000
328             -10000.0000
329               -129.8504
330               -128.6895
331               -128.0481
332               -127.1788
333               -126.0134
 [ reached 'max' / getOption("max.print") -- omitted 1077 rows ]
  Successful convergence.

Iteration: 1, lambda_hat: 7.94328, tau_hat: 1.99526, max_mll: -125.489
  Successful convergence.

Iteration: 2, lambda_hat: 0.0794328, tau_hat: 0.000125893, max_mll: -123.436
  Successful convergence.

Iteration: 3, lambda_hat: 0.0794328, tau_hat: 0.000125893, max_mll: -123.947
  Successful convergence.

Iteration: 4, lambda_hat: 0.0794328, tau_hat: 0.000125893, max_mll: -124.002
  Successful convergence.

Iteration: 5, lambda_hat: 0.0794328, tau_hat: 0.000125893, max_mll: -124.017
  Successful convergence.
Time difference of 0.0274601 secs
  Successful convergence.
Time difference of 3.70438 secs
  Successful convergence.
Time difference of 0.02524614 secs
  Successful convergence.
Time difference of 2.700917 secs
  Successful convergence.
Time difference of 1.098276 secs
  Successful convergence.
Time difference of 1.144296 secs
  Successful convergence.
Time difference of 0.02350307 secs
  Successful convergence.
Time difference of 4.532992 secs
  Successful convergence.
Time difference of 51.0701 secs
[1] 4273.504
[1] 1
[1] 3
  Successful convergence.
Time difference of 0.08176708 secs
  Successful convergence.
Time difference of 4.659421 secs
  Successful convergence.
Time difference of 0.495585 secs
  Successful convergence.
Time difference of 3.482152 secs
  Successful convergence.
Time difference of 1.871806 secs
  Successful convergence.
Time difference of 1.358129 secs
  Successful convergence.
Time difference of 0.06019211 secs
  Successful convergence.
Time difference of 4.804728 secs
  Successful convergence.
Time difference of 30.27737 secs
  Successful convergence.
Time difference of 0.05710292 secs
  Successful convergence.
Time difference of 4.51154 secs
  Successful convergence.
Time difference of 3.769146 secs
  Successful convergence.
Time difference of 1.156462 secs
  Successful convergence.
Time difference of 5.264727 secs
  Successful convergence.
Time difference of 0.06136107 secs
  Successful convergence.
Time difference of 4.26694 secs
  Successful convergence.
Time difference of 0.07179499 secs
  Successful convergence.
Time difference of 3.711094 secs
  Successful convergence.
Time difference of 1.486159 secs
  Successful convergence.
Time difference of 1.16357 secs
  Successful convergence.
Time difference of 0.05590105 secs
  Successful convergence.
Time difference of 5.075681 secs
  Successful convergence.
Time difference of 4.962428 secs
  Successful convergence.
Time difference of 0.09887409 secs
              [,1]
  [1,] 0.001633410
  [2,] 0.001713811
  [3,] 0.001797735
  [4,] 0.001885314
  [5,] 0.001976682
  [6,] 0.002071978
  [7,] 0.002171343
  [8,] 0.002274925
  [9,] 0.002382872
 [10,] 0.002495339
 [11,] 0.002612483
 [12,] 0.002734466
 [13,] 0.002861454
 [14,] 0.002993616
 [15,] 0.003131127
 [16,] 0.003274163
 [17,] 0.003422906
 [18,] 0.003577544
 [19,] 0.003738264
 [20,] 0.003905262
 [21,] 0.004078735
 [22,] 0.004258886
 [23,] 0.004445919
 [24,] 0.004640046
 [25,] 0.004841480
 [26,] 0.005050440
 [27,] 0.005267146
 [28,] 0.005491824
 [29,] 0.005724704
 [30,] 0.005966018
 [31,] 0.006216004
 [32,] 0.006474901
 [33,] 0.006742952
 [34,] 0.007020405
 [35,] 0.007307510
 [36,] 0.007604520
 [37,] 0.007911691
 [38,] 0.008229283
 [39,] 0.008557556
 [40,] 0.008896777
 [41,] 0.009247211
 [42,] 0.009609128
 [43,] 0.009982799
 [44,] 0.010368497
 [45,] 0.010766496
 [46,] 0.011177075
 [47,] 0.011600509
 [48,] 0.012037078
 [49,] 0.012487061
 [50,] 0.012950738
 [51,] 0.013428390
 [52,] 0.013920298
 [53,] 0.014426741
 [54,] 0.014948000
 [55,] 0.015484353
 [56,] 0.016036079
 [57,] 0.016603455
 [58,] 0.017186754
 [59,] 0.017786250
 [60,] 0.018402213
 [61,] 0.019034912
 [62,] 0.019684610
 [63,] 0.020351569
 [64,] 0.021036046
 [65,] 0.021738294
 [66,] 0.022458563
 [67,] 0.023197094
 [68,] 0.023954127
 [69,] 0.024729894
 [70,] 0.025524621
 [71,] 0.026338527
 [72,] 0.027171824
 [73,] 0.028024717
 [74,] 0.028897404
 [75,] 0.029790072
 [76,] 0.030702902
 [77,] 0.031636062
 [78,] 0.032589715
 [79,] 0.033564009
 [80,] 0.034559086
 [81,] 0.035575073
 [82,] 0.036612087
 [83,] 0.037670233
 [84,] 0.038749604
 [85,] 0.039850279
 [86,] 0.040972324
 [87,] 0.042115792
 [88,] 0.043280720
 [89,] 0.044467132
 [90,] 0.045675037
 [91,] 0.046904426
 [92,] 0.048155277
 [93,] 0.049427549
 [94,] 0.050721187
 [95,] 0.052036117
 [96,] 0.053372249
 [97,] 0.054729474
 [98,] 0.056107669
 [99,] 0.057506696
[100,] 0.058926408
[101,] 0.060366662
[102,] 0.061827345
[103,] 0.063308421
[104,] 0.064810040
[105,] 0.066332722
[106,] 0.067877718
[107,] 0.069447638
[108,] 0.071047541
[109,] 0.072686742
[110,] 0.074381711
[111,] 0.076160554
[112,] 0.078069632
[113,] 0.080182945
[114,] 0.082614757
[115,] 0.085535652
[116,] 0.089191563
[117,] 0.093924348
[118,] 0.100191144
[119,] 0.108578215
[120,] 0.119803480
[121,] 0.134700952
[122,] 0.154180339
[123,] 0.179156703
[124,] 0.210448671
[125,] 0.248649243
[126,] 0.293980207
[127,] 0.346148382
[128,] 0.404227659
[129,] 0.466593269
[130,] 0.530932204
[131,] 0.594345621
[132,] 0.653545748
[133,] 0.705133440
[134,] 0.745926044
[135,] 0.773292529
[136,] 0.785447137
[137,] 0.781656039
[138,] 0.762323784
[139,] 0.728945365
[140,] 0.683931782
[141,] 0.630337352
[142,] 0.571531559
[143,] 0.510864241
[144,] 0.451369636
[145,] 0.395543878
[146,] 0.345214725
[147,] 0.301505560
[148,] 0.264881234
[149,] 0.235253578
[150,] 0.212120325
[151,] 0.194712344
[152,] 0.182129056
[153,] 0.173448883
[154,] 0.167808779
[155,] 0.164452915
[156,] 0.162754798
[157,] 0.162219273
[158,] 0.162471309
[159,] 0.163237729
[160,] 0.164326644
[161,] 0.165607770
[162,] 0.166995432
[163,] 0.168434943
[164,] 0.169892326
[165,] 0.171346958
[166,] 0.172786559
[167,] 0.174203925
[168,] 0.175594931
[169,] 0.176957417
[170,] 0.178290734
[171,] 0.179595843
[172,] 0.180875984
[173,] 0.182138071
[174,] 0.183395093
[175,] 0.184669940
[176,] 0.186001179
[177,] 0.187451386
[178,] 0.189118574
[179,] 0.191151048
[180,] 0.193765477
[181,] 0.197267169
[182,] 0.202070265
[183,] 0.208714136
[184,] 0.217870668
[185,] 0.230335925
[186,] 0.246999268
[187,] 0.268784045
[188,] 0.296556825
[189,] 0.331007043
[190,] 0.372505513
[191,] 0.420957522
[192,] 0.475672725
[193,] 0.535277903
[194,] 0.597698001
[195,] 0.660224828
[196,] 0.719681135
[197,] 0.772672213
[198,] 0.815900293
[199,] 0.846502568
[200,] 0.862365135
[201,] 0.862365135
[202,] 0.846502568
[203,] 0.815900293
[204,] 0.772672213
[205,] 0.719681135
[206,] 0.660224828
[207,] 0.597698001
[208,] 0.535277903
[209,] 0.475672725
[210,] 0.420957522
[211,] 0.372505513
[212,] 0.331007043
[213,] 0.296556825
[214,] 0.268784045
[215,] 0.246999268
[216,] 0.230335925
[217,] 0.217870668
[218,] 0.208714136
[219,] 0.202070265
[220,] 0.197267169
[221,] 0.193765477
[222,] 0.191151048
[223,] 0.189118574
[224,] 0.187451386
[225,] 0.186001179
[226,] 0.184669940
[227,] 0.183395093
[228,] 0.182138071
[229,] 0.180875984
[230,] 0.179595843
[231,] 0.178290734
[232,] 0.176957417
[233,] 0.175594931
[234,] 0.174203925
[235,] 0.172786559
[236,] 0.171346958
[237,] 0.169892326
[238,] 0.168434943
[239,] 0.166995432
[240,] 0.165607770
[241,] 0.164326644
[242,] 0.163237729
[243,] 0.162471309
[244,] 0.162219273
[245,] 0.162754798
[246,] 0.164452915
[247,] 0.167808779
[248,] 0.173448883
[249,] 0.182129056
[250,] 0.194712344
[251,] 0.212120325
[252,] 0.235253578
[253,] 0.264881234
[254,] 0.301505560
[255,] 0.345214725
[256,] 0.395543878
[257,] 0.451369636
[258,] 0.510864241
[259,] 0.571531559
[260,] 0.630337352
[261,] 0.683931782
[262,] 0.728945365
[263,] 0.762323784
[264,] 0.781656039
[265,] 0.785447137
[266,] 0.773292529
[267,] 0.745926044
[268,] 0.705133440
[269,] 0.653545748
[270,] 0.594345621
[271,] 0.530932204
[272,] 0.466593269
[273,] 0.404227659
[274,] 0.346148382
[275,] 0.293980207
[276,] 0.248649243
[277,] 0.210448671
[278,] 0.179156703
[279,] 0.154180339
[280,] 0.134700952
[281,] 0.119803480
[282,] 0.108578215
[283,] 0.100191144
[284,] 0.093924348
[285,] 0.089191563
[286,] 0.085535652
[287,] 0.082614757
[288,] 0.080182945
[289,] 0.078069632
[290,] 0.076160554
[291,] 0.074381711
[292,] 0.072686742
[293,] 0.071047541
[294,] 0.069447638
[295,] 0.067877718
[296,] 0.066332722
[297,] 0.064810040
[298,] 0.063308421
[299,] 0.061827345
[300,] 0.060366662
[301,] 0.058926408
[302,] 0.057506696
[303,] 0.056107669
[304,] 0.054729474
[305,] 0.053372249
[306,] 0.052036117
[307,] 0.050721187
[308,] 0.049427549
[309,] 0.048155277
[310,] 0.046904426
[311,] 0.045675037
[312,] 0.044467132
[313,] 0.043280720
[314,] 0.042115792
[315,] 0.040972324
[316,] 0.039850279
[317,] 0.038749604
[318,] 0.037670233
[319,] 0.036612087
[320,] 0.035575073
[321,] 0.034559086
[322,] 0.033564009
[323,] 0.032589715
[324,] 0.031636062
[325,] 0.030702902
[326,] 0.029790072
[327,] 0.028897404
[328,] 0.028024717
[329,] 0.027171824
[330,] 0.026338527
[331,] 0.025524621
[332,] 0.024729894
[333,] 0.023954127
[334,] 0.023197094
[335,] 0.022458563
[336,] 0.021738294
[337,] 0.021036046
[338,] 0.020351569
[339,] 0.019684610
[340,] 0.019034912
[341,] 0.018402213
[342,] 0.017786250
[343,] 0.017186754
[344,] 0.016603455
[345,] 0.016036079
[346,] 0.015484353
[347,] 0.014948000
[348,] 0.014426741
[349,] 0.013920298
[350,] 0.013428390
[351,] 0.012950738
[352,] 0.012487061
[353,] 0.012037078
[354,] 0.011600509
[355,] 0.011177075
[356,] 0.010766496
[357,] 0.010368497
[358,] 0.009982799
[359,] 0.009609128
[360,] 0.009247211
[361,] 0.008896777
[362,] 0.008557556
[363,] 0.008229283
[364,] 0.007911691
[365,] 0.007604520
[366,] 0.007307510
[367,] 0.007020405
[368,] 0.006742952
[369,] 0.006474901
[370,] 0.006216004
[371,] 0.005966018
[372,] 0.005724704
[373,] 0.005491824
[374,] 0.005267146
[375,] 0.005050440
[376,] 0.004841480
[377,] 0.004640046
[378,] 0.004445919
[379,] 0.004258886
[380,] 0.004078735
[381,] 0.003905262
[382,] 0.003738264
[383,] 0.003577544
[384,] 0.003422906
[385,] 0.003274163
[386,] 0.003131127
[387,] 0.002993616
[388,] 0.002861454
[389,] 0.002734466
[390,] 0.002612483
